Rank	Module genes	Cancer type	p	FDR
645	LYPLA1, OPRK1, XKR9, XKR4, CA8, CLVS1, CYP7A1, FAM110B, GGH, HEY1, NPBWR1, TOX, ZFHX4, ADHFE1, CPA6, TRPA1, C8orf34, LY96, ZBTB10, PCMTD1, TMEM68, CNGB3, SNTG1, PDE7A, EFCAB1, ST18, RAD54B, CEBPD, TRAM1, TRIM55, MOS, RAB2A, LACTB2, TTPA, PENK, SOX17, SDR16C5, PRDM14, DNAJC5B, SLCO5A1, C8orf22, LYN, MCMDC2, NKAIN3, PKIA, C8orf44, CHCHD7, CRH, MTFR1, NSMAF, PXDNL, RP1, SULF1, UBE2V2, UBXN2B, SDCBP, SPIDR	Urinary tract	1.26E-02	4.95E-01
646	SPDL1, DCTN5, DCTN2, ACTR10, DCTN4, VEZT, DCTN6	Autonomic ganglia	1.28E-02	4.73E-01
647	STRC, SQRDL, SERINC4, MAPKBP1, FAM227B, SLC24A5, DLL4, EID1, EXD1, LPCAT4, RASGRP1, TYRO3, STARD9, ELL3, TMEM62, BNIP2, MYZAP, WDR76, DUOXA1, MAP1A, ZNF280D, SPINT1, CGNL1, CAPN3, CYP19A1, DUOX1, FBN1, GANC, PPP1R14D, RPUSD2, FRMD5, PLA2G4D, CCNDBP1, TMCO5A, ADAL, AQP9, BMF, CKMT1B, DUOXA2, EPB42, GLDN, GNB5, JMJD7, PLA2G4F, SHC4, USP50, PLA2G4E, BCL2L10, C15orf53	Endometrium	1.29E-02	4.80E-01
648	TMEM211, CYTH4, PICK1, TSSK2, C22orf39, MIF, MPPE1, DGCR6L, GATSL3, YPEL1, LIF, RFPL3, KLHL22, SLC7A4, GAL3ST1, GUCD1, HORMAD2, LRRC75B, VPREB1, ZNF74, DDTL, TXNRD2, SEPT5, TBC1D10A, SUSD2, SELM, EMID1, NIPSNAP1, SDF2L1, RFPL2, SEC14L6, SGSM1, UPB1, SEC14L4, LZTR1, ADORA2A, ASCC2, C22orf15, CCDC116, CCDC157, HMOX1, KIAA1671, MMP11, OSBP2, PIWIL3, RGL4, RIMBP3B, SEC14L2, THAP7, TPST2, TUBA8, XKR3, ZDHHC8, AIFM3, DRICH1, LIMK2, RIMBP3, GGTLC2, GP1BB, PLA2G3, RNF215, IL17RA	Urinary tract	1.29E-02	4.96E-01
649	ABCB4, ELF2, OTUD4, METTL1	Endometrium	1.29E-02	4.80E-01
650	ALDH1L1, RHO, C3orf27, TXNRD3NB, MAATS1, TAGLN3, DNAJB8, TPRA1, EFCAB12, TMPRSS7, SNX4, RXRA, KIAA1257, NMNAT3, HMCES, GP9, UROC1, CCDC37, QTRTD1, RARG	Endometrium	1.30E-02	4.80E-01
651	OR2V2, BTNL9, CLK4, FLT4, TRIM52, ZFP62, TRIM41	Urinary tract	1.30E-02	4.96E-01
652	BTBD18, CHD1, HNRNPH1, CHMP4B	Endometrium	1.36E-02	4.97E-01
653	ABCA9, MRGBP, WAC, ATXN7L3	Autonomic ganglia	1.37E-02	4.99E-01
654	GABRA1, WIPI1, GABRA6, NPS, GABRG2	Autonomic ganglia	1.39E-02	4.99E-01
